studentId,class
1,2T
2,5F
3,10P
4,12Y
5,9J
6,4H
7,7F
8,5S
9,11P
10,9B
11,10C
12,7R
13,3I
14,9V
15,9T
16,10V
17,3I
18,12Q
19,2T
20,12G
21,2B
22,6W
23,4Q
24,7D
25,2K
26,5R
27,7M
28,11B
29,5A
30,4N
31,9S
32,3E
33,2M
34,4A
35,3R
36,6N
37,1U
38,9T
39,10Q
40,10C
41,3T
42,11C
43,1F
44,9X
45,12A
46,11U
47,9C
48,8D
49,4K
50,7M
51,8U
52,6J
53,5Z
54,7Y
55,12P
56,9S
57,1W
58,1A
59,10S
60,1Q
61,9X
62,8Y
63,7C
64,5K
65,6U
66,3O
67,8F
68,10Z
69,1Z
70,6M
71,7Z
72,8N
73,9V
74,8U
75,12B
76,11D
77,8J
78,7U
79,6D
80,5Y
81,1G
82,10P
83,9W
84,12N
85,4B
86,9B
87,7L
88,12U
89,6H
90,9P
91,8Z
92,11X
93,1C
94,3D
95,5W
96,8A
97,7U
98,11Q
99,11M
100,11B
101,8Y
102,10S
103,3P
104,4R
105,7J
106,9I
107,2Q
108,8L
109,2W
110,6P
111,7P
112,11I
113,1P
114,7I
115,8A
116,6K
117,11C
118,4G
119,5L
120,4F
121,11A
122,4U
123,9L
124,9T
125,5X
126,1T
127,7Y
128,2E
129,3E
130,6N
131,1X
132,5F
133,9L
134,6G
135,5N
136,12I
137,4F
138,11O
139,4O
140,9P
141,8O
142,9H
143,1T
144,8D
145,10W
146,5F
147,3A
148,8Y
149,11F
150,6X
151,9B
152,1R
153,5E
154,9N
155,5L
156,8E
157,4E
158,11E
159,2L
160,4F
161,5D
162,9D
163,11M
164,11C
165,11A
166,2M
167,9F
168,5K
169,8F
170,10E
171,7K
172,1R
173,9A
174,9I
175,9I
176,12E
177,8G
178,10W
179,1V
180,6Z
181,2T
182,3K
183,11U
184,2M
185,2K
186,12U
187,10U
188,5F
189,5R
190,7R
191,7N
192,12U
193,4P
194,5C
195,8L
196,10Q
197,4K
198,11I
199,2S
200,6R
